1974/09/15,"Œh˜V‚Ì“ú"
1974/09/16,"U‘Ö‹x“ú"
1974/09/23,"H•ª‚Ì“ú"
1974/10/10,"‘Ìˆç‚Ì“ú"
1974/11/03,"•¶‰»‚Ì“ú"
1974/11/04,"U‘Ö‹x“ú"
1974/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1975/01/01,"Œ³“ú"
1975/01/15,"¬l‚Ì“ú"
1975/02/11,"Œš‘‹L”O‚Ì“ú"
1975/03/21,"t•ª‚Ì“ú"
1975/04/29,"“Vc’a¶“ú"
1975/05/03,"Œ›–@‹L”O“ú"
1975/05/05,"‚±‚Ç‚à‚Ì“ú"
1975/07/20,"ŠC‚Ì“ú"
1975/07/21,"U‘Ö‹x“ú"
1975/09/15,"Œh˜V‚Ì“ú"
1975/09/24,"H•ª‚Ì“ú"
1975/10/10,"‘Ìˆç‚Ì“ú"
1975/11/03,"•¶‰»‚Ì“ú"
1975/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1975/11/24,"U‘Ö‹x“ú"
1976/01/01,"Œ³“ú"
1976/01/15,"¬l‚Ì“ú"
1976/02/11,"Œš‘‹L”O‚Ì“ú"
1976/03/20,"t•ª‚Ì“ú"
1976/04/29,"“Vc’a¶“ú"
1976/05/03,"Œ›–@‹L”O“ú"
1976/05/05,"‚±‚Ç‚à‚Ì“ú"
1976/07/20,"ŠC‚Ì“ú"
1976/09/15,"Œh˜V‚Ì“ú"
1976/09/23,"H•ª‚Ì“ú"
1976/10/10,"‘Ìˆç‚Ì“ú"
1976/10/11,"U‘Ö‹x“ú"
1976/11/03,"•¶‰»‚Ì“ú"
1976/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1977/01/01,"Œ³“ú"
1977/01/15,"¬l‚Ì“ú"
1977/02/11,"Œš‘‹L”O‚Ì“ú"
1977/03/21,"t•ª‚Ì“ú"
1977/04/29,"“Vc’a¶“ú"
1977/05/03,"Œ›–@‹L”O“ú"
1977/05/05,"‚±‚Ç‚à‚Ì“ú"
1977/07/20,"ŠC‚Ì“ú"
1977/09/15,"Œh˜V‚Ì“ú"
1977/09/23,"H•ª‚Ì“ú"
1977/10/10,"‘Ìˆç‚Ì“ú"
1977/11/03,"•¶‰»‚Ì“ú"
1977/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1978/01/01,"Œ³“ú"
1978/01/02,"U‘Ö‹x“ú"
1978/01/15,"¬l‚Ì“ú"
1978/01/16,"U‘Ö‹x“ú"
1978/02/11,"Œš‘‹L”O‚Ì“ú"
1978/03/21,"t•ª‚Ì“ú"
1978/04/29,"“Vc’a¶“ú"
1978/05/03,"Œ›–@‹L”O“ú"
1978/05/05,"‚±‚Ç‚à‚Ì“ú"
1978/07/20,"ŠC‚Ì“ú"
1978/09/15,"Œh˜V‚Ì“ú"
1978/09/23,"H•ª‚Ì“ú"
1978/10/10,"‘Ìˆç‚Ì“ú"
1978/11/03,"•¶‰»‚Ì“ú"
1978/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1979/01/01,"Œ³“ú"
1979/01/15,"¬l‚Ì“ú"
1979/02/11,"Œš‘‹L”O‚Ì“ú"
1979/02/12,"U‘Ö‹x“ú"
1979/03/21,"t•ª‚Ì“ú"
1979/04/29,"“Vc’a¶“ú"
1979/04/30,"U‘Ö‹x“ú"
1979/05/03,"Œ›–@‹L”O“ú"
1979/05/05,"‚±‚Ç‚à‚Ì“ú"
1979/07/20,"ŠC‚Ì“ú"
1979/09/15,"Œh˜V‚Ì“ú"
1979/09/24,"H•ª‚Ì“ú"
1979/10/10,"‘Ìˆç‚Ì“ú"
1979/11/03,"•¶‰»‚Ì“ú"
1979/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1980/01/01,"Œ³“ú"
1980/01/15,"¬l‚Ì“ú"
1980/02/11,"Œš‘‹L”O‚Ì“ú"
1980/03/20,"t•ª‚Ì“ú"
1980/04/29,"“Vc’a¶“ú"
1980/05/03,"Œ›–@‹L”O“ú"
1980/05/05,"‚±‚Ç‚à‚Ì“ú"
1980/07/20,"ŠC‚Ì“ú"
1980/07/21,"U‘Ö‹x“ú"
1980/09/15,"Œh˜V‚Ì“ú"
1980/09/23,"H•ª‚Ì“ú"
1980/10/10,"‘Ìˆç‚Ì“ú"
1980/11/03,"•¶‰»‚Ì“ú"
1980/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1980/11/24,"U‘Ö‹x“ú"
1981/01/01,"Œ³“ú"
1981/01/15,"¬l‚Ì“ú"
1981/02/11,"Œš‘‹L”O‚Ì“ú"
1981/03/21,"t•ª‚Ì“ú"
1981/04/29,"“Vc’a¶“ú"
1981/05/03,"Œ›–@‹L”O“ú"
1981/05/04,"U‘Ö‹x“ú"
1981/05/05,"‚±‚Ç‚à‚Ì“ú"
1981/07/20,"ŠC‚Ì“ú"
1981/09/15,"Œh˜V‚Ì“ú"
1981/09/23,"H•ª‚Ì“ú"
1981/10/10,"‘Ìˆç‚Ì“ú"
1981/11/03,"•¶‰»‚Ì“ú"
1981/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1982/01/01,"Œ³“ú"
1982/01/15,"¬l‚Ì“ú"
1982/02/11,"Œš‘‹L”O‚Ì“ú"
1982/03/21,"t•ª‚Ì“ú"
1982/03/22,"U‘Ö‹x“ú"
1982/04/29,"“Vc’a¶“ú"
1982/05/03,"Œ›–@‹L”O“ú"
1982/05/05,"‚±‚Ç‚à‚Ì“ú"
1982/07/20,"ŠC‚Ì“ú"
1982/09/15,"Œh˜V‚Ì“ú"
1982/09/23,"H•ª‚Ì“ú"
1982/10/10,"‘Ìˆç‚Ì“ú"
1982/10/11,"U‘Ö‹x“ú"
1982/11/03,"•¶‰»‚Ì“ú"
1982/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1983/01/01,"Œ³“ú"
1983/01/15,"¬l‚Ì“ú"
1983/02/11,"Œš‘‹L”O‚Ì“ú"
1983/03/21,"t•ª‚Ì“ú"
1983/04/29,"“Vc’a¶“ú"
1983/05/03,"Œ›–@‹L”O“ú"
1983/05/05,"‚±‚Ç‚à‚Ì“ú"
1983/07/20,"ŠC‚Ì“ú"
1983/09/15,"Œh˜V‚Ì“ú"
1983/09/23,"H•ª‚Ì“ú"
1983/10/10,"‘Ìˆç‚Ì“ú"
1983/11/03,"•¶‰»‚Ì“ú"
1983/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1984/01/01,"Œ³“ú"
1984/01/02,"U‘Ö‹x“ú"
1984/01/15,"¬l‚Ì“ú"
1984/01/16,"U‘Ö‹x“ú"
1984/02/11,"Œš‘‹L”O‚Ì“ú"
1984/03/20,"t•ª‚Ì“ú"
1984/04/29,"“Vc’a¶“ú"
1984/04/30,"U‘Ö‹x“ú"
1984/05/03,"Œ›–@‹L”O“ú"
1984/05/05,"‚±‚Ç‚à‚Ì“ú"
1984/07/20,"ŠC‚Ì“ú"
1984/09/15,"Œh˜V‚Ì“ú"
1984/09/23,"H•ª‚Ì“ú"
1984/09/24,"U‘Ö‹x“ú"
1984/10/10,"‘Ìˆç‚Ì“ú"
1984/11/03,"•¶‰»‚Ì“ú"
1984/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1985/01/01,"Œ³“ú"
1985/01/15,"¬l‚Ì“ú"
1985/02/11,"Œš‘‹L”O‚Ì“ú"
1985/03/21,"t•ª‚Ì“ú"
1985/04/29,"“Vc’a¶“ú"
1985/05/03,"Œ›–@‹L”O“ú"
1985/05/04,"‘–¯‚Ì‹x“ú"
1985/05/05,"‚±‚Ç‚à‚Ì“ú"
1985/05/06,"U‘Ö‹x“ú"
1985/07/20,"ŠC‚Ì“ú"
1985/09/15,"Œh˜V‚Ì“ú"
1985/09/16,"U‘Ö‹x“ú"
1985/09/23,"H•ª‚Ì“ú"
1985/10/10,"‘Ìˆç‚Ì“ú"
1985/11/03,"•¶‰»‚Ì“ú"
1985/11/04,"U‘Ö‹x“ú"
1985/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1986/01/01,"Œ³“ú"
1986/01/15,"¬l‚Ì“ú"
1986/02/11,"Œš‘‹L”O‚Ì“ú"
1986/03/21,"t•ª‚Ì“ú"
1986/04/29,"“Vc’a¶“ú"
1986/05/03,"Œ›–@‹L”O“ú"
1986/05/04,"‘–¯‚Ì‹x“ú"
1986/05/05,"‚±‚Ç‚à‚Ì“ú"
1986/07/20,"ŠC‚Ì“ú"
1986/07/21,"U‘Ö‹x“ú"
1986/09/15,"Œh˜V‚Ì“ú"
1986/09/23,"H•ª‚Ì“ú"
1986/10/10,"‘Ìˆç‚Ì“ú"
1986/11/03,"•¶‰»‚Ì“ú"
1986/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1986/11/24,"U‘Ö‹x“ú"
1987/01/01,"Œ³“ú"
1987/01/15,"¬l‚Ì“ú"
1987/02/11,"Œš‘‹L”O‚Ì“ú"
1987/03/21,"t•ª‚Ì“ú"
1987/04/29,"“Vc’a¶“ú"
1987/05/03,"Œ›–@‹L”O“ú"
1987/05/04,"‘–¯‚Ì‹x“ú"
1987/05/05,"‚±‚Ç‚à‚Ì“ú"
1987/07/20,"ŠC‚Ì“ú"
1987/09/15,"Œh˜V‚Ì“ú"
1987/09/23,"H•ª‚Ì“ú"
1987/10/10,"‘Ìˆç‚Ì“ú"
1987/11/03,"•¶‰»‚Ì“ú"
1987/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1988/01/01,"Œ³“ú"
1988/01/15,"¬l‚Ì“ú"
1988/02/11,"Œš‘‹L”O‚Ì“ú"
1988/03/20,"t•ª‚Ì“ú"
1988/03/21,"U‘Ö‹x“ú"
1988/04/29,"“Vc’a¶“ú"
1988/05/03,"Œ›–@‹L”O“ú"
1988/05/04,"‘–¯‚Ì‹x“ú"
1988/05/05,"‚±‚Ç‚à‚Ì“ú"
1988/07/20,"ŠC‚Ì“ú"
1988/09/15,"Œh˜V‚Ì“ú"
1988/09/23,"H•ª‚Ì“ú"
1988/10/10,"‘Ìˆç‚Ì“ú"
1988/11/03,"•¶‰»‚Ì“ú"
1988/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1989/01/01,"Œ³“ú"
1989/01/02,"U‘Ö‹x“ú"
1989/01/15,"¬l‚Ì“ú"
1989/01/16,"U‘Ö‹x“ú"
1989/02/11,"Œš‘‹L”O‚Ì“ú"
1989/02/24,"º˜a“Vc‚Ì‘å‘r‚Ì—ç"
1989/03/21,"t•ª‚Ì“ú"
1989/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1989/05/03,"Œ›–@‹L”O“ú"
1989/05/04,"‘–¯‚Ì‹x“ú"
1989/05/05,"‚±‚Ç‚à‚Ì“ú"
1989/07/20,"ŠC‚Ì“ú"
1989/09/15,"Œh˜V‚Ì“ú"
1989/09/23,"H•ª‚Ì“ú"
1989/10/10,"‘Ìˆç‚Ì“ú"
1989/11/03,"•¶‰»‚Ì“ú"
1989/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1989/12/23,"“Vc’a¶“ú"
1990/01/01,"Œ³“ú"
1990/01/15,"¬l‚Ì“ú"
1990/02/11,"Œš‘‹L”O‚Ì“ú"
1990/02/12,"U‘Ö‹x“ú"
1990/03/21,"t•ª‚Ì“ú"
1990/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1990/04/30,"U‘Ö‹x“ú"
1990/05/03,"Œ›–@‹L”O“ú"
1990/05/04,"‘–¯‚Ì‹x“ú"
1990/05/05,"‚±‚Ç‚à‚Ì“ú"
1990/07/20,"ŠC‚Ì“ú"
1990/09/15,"Œh˜V‚Ì“ú"
1990/09/23,"H•ª‚Ì“ú"
1990/09/24,"U‘Ö‹x“ú"
1990/10/10,"‘Ìˆç‚Ì“ú"
1990/11/03,"•¶‰»‚Ì“ú"
1990/11/12,"‘¦ˆÊ—ç³“a‚Ì‹V"
1990/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1990/12/23,"“Vc’a¶“ú"
1990/12/24,"U‘Ö‹x“ú"
1991/01/01,"Œ³“ú"
1991/01/15,"¬l‚Ì“ú"
1991/02/11,"Œš‘‹L”O‚Ì“ú"
1991/03/21,"t•ª‚Ì“ú"
1991/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1991/05/03,"Œ›–@‹L”O“ú"
1991/05/04,"‘–¯‚Ì‹x“ú"
1991/05/05,"‚±‚Ç‚à‚Ì“ú"
1991/05/06,"U‘Ö‹x“ú"
1991/07/20,"ŠC‚Ì“ú"
1991/09/15,"Œh˜V‚Ì“ú"
1991/09/16,"U‘Ö‹x“ú"
1991/09/23,"H•ª‚Ì“ú"
1991/10/10,"‘Ìˆç‚Ì“ú"
1991/11/03,"•¶‰»‚Ì“ú"
1991/11/04,"U‘Ö‹x“ú"
1991/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1991/12/23,"“Vc’a¶“ú"
1992/01/01,"Œ³“ú"
1992/01/15,"¬l‚Ì“ú"
1992/02/11,"Œš‘‹L”O‚Ì“ú"
1992/03/20,"t•ª‚Ì“ú"
1992/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1992/05/03,"Œ›–@‹L”O“ú"
1992/05/04,"‘–¯‚Ì‹x“ú"
1992/05/05,"‚±‚Ç‚à‚Ì“ú"
1992/07/20,"ŠC‚Ì“ú"
1992/09/15,"Œh˜V‚Ì“ú"
1992/09/23,"H•ª‚Ì“ú"
1992/10/10,"‘Ìˆç‚Ì“ú"
1992/11/03,"•¶‰»‚Ì“ú"
1992/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1992/12/23,"“Vc’a¶“ú"
1993/01/01,"Œ³“ú"
1993/01/15,"¬l‚Ì“ú"
1993/02/11,"Œš‘‹L”O‚Ì“ú"
1993/03/20,"t•ª‚Ì“ú"
1993/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1993/05/03,"Œ›–@‹L”O“ú"
1993/05/04,"‘–¯‚Ì‹x“ú"
1993/05/05,"‚±‚Ç‚à‚Ì“ú"
1993/06/09,"c‘¾Žq“¿me‰¤‚ÌŒ‹¥‚Ì‹V"
1993/07/20,"ŠC‚Ì“ú"
1993/09/15,"Œh˜V‚Ì“ú"
1993/09/23,"H•ª‚Ì“ú"
1993/10/10,"‘Ìˆç‚Ì“ú"
1993/10/11,"U‘Ö‹x“ú"
1993/11/03,"•¶‰»‚Ì“ú"
1993/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1993/12/23,"“Vc’a¶“ú"
1994/01/01,"Œ³“ú"
1994/01/15,"¬l‚Ì“ú"
1994/02/11,"Œš‘‹L”O‚Ì“ú"
1994/03/21,"t•ª‚Ì“ú"
1994/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1994/05/03,"Œ›–@‹L”O“ú"
1994/05/04,"‘–¯‚Ì‹x“ú"
1994/05/05,"‚±‚Ç‚à‚Ì“ú"
1994/07/20,"ŠC‚Ì“ú"
1994/09/15,"Œh˜V‚Ì“ú"
1994/09/23,"H•ª‚Ì“ú"
1994/10/10,"‘Ìˆç‚Ì“ú"
1994/11/03,"•¶‰»‚Ì“ú"
1994/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1994/12/23,"“Vc’a¶“ú"
1995/01/01,"Œ³“ú"
1995/01/02,"U‘Ö‹x“ú"
1995/01/15,"¬l‚Ì“ú"
1995/01/16,"U‘Ö‹x“ú"
1995/02/11,"Œš‘‹L”O‚Ì“ú"
1995/03/21,"t•ª‚Ì“ú"
1995/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1995/05/03,"Œ›–@‹L”O“ú"
1995/05/04,"‘–¯‚Ì‹x“ú"
1995/05/05,"‚±‚Ç‚à‚Ì“ú"
1995/07/20,"ŠC‚Ì“ú"
1995/09/15,"Œh˜V‚Ì“ú"
1995/09/23,"H•ª‚Ì“ú"
1995/10/10,"‘Ìˆç‚Ì“ú"
1995/11/03,"•¶‰»‚Ì“ú"
1995/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1995/12/23,"“Vc’a¶“ú"
1996/01/01,"Œ³“ú"
1996/01/15,"¬l‚Ì“ú"
1996/02/11,"Œš‘‹L”O‚Ì“ú"
1996/02/12,"U‘Ö‹x“ú"
1996/03/20,"t•ª‚Ì“ú"
1996/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1996/05/03,"Œ›–@‹L”O“ú"
1996/05/04,"‘–¯‚Ì‹x“ú"
1996/05/05,"‚±‚Ç‚à‚Ì“ú"
1996/05/06,"U‘Ö‹x“ú"
1996/07/20,"ŠC‚Ì“ú"
1996/09/15,"Œh˜V‚Ì“ú"
1996/09/16,"U‘Ö‹x“ú"
1996/09/23,"H•ª‚Ì“ú"
1996/10/10,"‘Ìˆç‚Ì“ú"
1996/11/03,"•¶‰»‚Ì“ú"
1996/11/04,"U‘Ö‹x“ú"
1996/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1996/12/23,"“Vc’a¶“ú"
1997/01/01,"Œ³“ú"
1997/01/15,"¬l‚Ì“ú"
1997/02/11,"Œš‘‹L”O‚Ì“ú"
1997/03/20,"t•ª‚Ì“ú"
1997/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1997/05/03,"Œ›–@‹L”O“ú"
1997/05/04,"‘–¯‚Ì‹x“ú"
1997/05/05,"‚±‚Ç‚à‚Ì“ú"
1997/07/20,"ŠC‚Ì“ú"
1997/07/21,"U‘Ö‹x“ú"
1997/09/15,"Œh˜V‚Ì“ú"
1997/09/23,"H•ª‚Ì“ú"
1997/10/10,"‘Ìˆç‚Ì“ú"
1997/11/03,"•¶‰»‚Ì“ú"
1997/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1997/11/24,"U‘Ö‹x“ú"
1997/12/23,"“Vc’a¶“ú"
1998/01/01,"Œ³“ú"
1998/01/15,"¬l‚Ì“ú"
1998/02/11,"Œš‘‹L”O‚Ì“ú"
1998/03/21,"t•ª‚Ì“ú"
1998/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1998/05/03,"Œ›–@‹L”O“ú"
1998/05/04,"‘–¯‚Ì‹x“ú"
1998/05/05,"‚±‚Ç‚à‚Ì“ú"
1998/07/20,"ŠC‚Ì“ú"
1998/09/15,"Œh˜V‚Ì“ú"
1998/09/23,"H•ª‚Ì“ú"
1998/10/10,"‘Ìˆç‚Ì“ú"
1998/11/03,"•¶‰»‚Ì“ú"
1998/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1998/12/23,"“Vc’a¶“ú"
1999/01/01,"Œ³“ú"
1999/01/15,"¬l‚Ì“ú"
1999/02/11,"Œš‘‹L”O‚Ì“ú"
1999/03/21,"t•ª‚Ì“ú"
1999/03/22,"U‘Ö‹x“ú"
1999/04/29,"‚Ý‚Ç‚è‚Ì“ú"
1999/05/03,"Œ›–@‹L”O“ú"
1999/05/04,"‘–¯‚Ì‹x“ú"
1999/05/05,"‚±‚Ç‚à‚Ì“ú"
1999/07/20,"ŠC‚Ì“ú"
1999/09/15,"Œh˜V‚Ì“ú"
1999/09/23,"H•ª‚Ì“ú"
1999/10/10,"‘Ìˆç‚Ì“ú"
1999/10/11,"U‘Ö‹x“ú"
1999/11/03,"•¶‰»‚Ì“ú"
1999/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1999/12/23,"“Vc’a¶“ú"
2000/01/01,"Œ³“ú"
2000/02/11,"Œš‘‹L”O‚Ì“ú"
2000/03/20,"t•ª‚Ì“ú"
2000/04/29,"‚Ý‚Ç‚è‚Ì“ú"
2000/05/03,"Œ›–@‹L”O“ú"
2000/05/04,"‘–¯‚Ì‹x“ú"
2000/05/05,"‚±‚Ç‚à‚Ì“ú"
2000/07/20,"ŠC‚Ì“ú"
2000/09/15,"Œh˜V‚Ì“ú"
2000/09/23,"H•ª‚Ì“ú"
2000/10/09,"‘Ìˆç‚Ì“ú"
2000/11/03,"•¶‰»‚Ì“ú"
2000/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
2000/12/23,"“Vc’a¶“ú"
2001/01/01,"Œ³“ú"
2001/02/11,"Œš‘‹L”O‚Ì“ú"
2001/02/12,"U‘Ö‹x“ú"
2001/03/20,"t•ª‚Ì“ú"
2001/04/29,"‚Ý‚Ç‚è‚Ì“ú"
2001/04/30,"U‘Ö‹x“ú"
2001/05/03,"Œ›–@‹L”O“ú"
2001/05/04,"‘–¯‚Ì‹x“ú"
2001/05/05,"‚±‚Ç‚à‚Ì“ú"
2001/07/20,"ŠC‚Ì“ú"
2001/09/15,"Œh˜V‚Ì“ú"
2001/09/23,"H•ª‚Ì“ú"
2001/09/24,"U‘Ö‹x“ú"
2001/10/08,"‘Ìˆç‚Ì“ú"
2001/11/03,"•¶‰»‚Ì“ú"
2001/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
2001/12/23,"“Vc’a¶“ú"
2001/12/24,"U‘Ö‹x“ú"
2002/01/01,"Œ³“ú"
2002/02/11,"Œš‘‹L”O‚Ì“ú"
2002/03/21,"t•ª‚Ì“ú"
2002/04/29,"‚Ý‚Ç‚è‚Ì“ú"
2002/05/03,"Œ›–@‹L”O“ú"
2002/05/04,"‘–¯‚Ì‹x“ú"
2002/05/05,"‚±‚Ç‚à‚Ì“ú"
2002/05/06,"U‘Ö‹x“ú"
2002/07/20,"ŠC‚Ì“ú"
2002/09/15,"Œh˜V‚Ì“ú"
2002/09/16,"U‘Ö‹x“ú"
2002/09/23,"H•ª‚Ì“ú"
2002/10/14,"‘Ìˆç‚Ì“ú"
2002/11/03,"•¶‰»‚Ì“ú"
2002/11/04,"U‘Ö‹x“ú"
2002/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
2002/12/23,"“Vc’a¶“ú"
2003/01/01,"Œ³“ú"
2003/02/11,"Œš‘‹L”O‚Ì“ú"
2003/03/21,"t•ª‚Ì“ú"
2003/04/29,"‚Ý‚Ç‚è‚Ì“ú"
2003/05/03,"Œ›–@‹L”O“ú"
2003/05/04,"‘–¯‚Ì‹x“ú"
2003/05/05,"‚±‚Ç‚à‚Ì“ú"
2003/07/21,"ŠC‚Ì“ú"
2003/09/15,"Œh˜V‚Ì“ú"
2003/09/23,"H•ª‚Ì“ú"
2003/10/13,"‘Ìˆç‚Ì“ú"
2003/11/03,"•¶‰»‚Ì“ú"
2003/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
2003/11/24,"U‘Ö‹x“ú"
2003/12/23,"“Vc’a¶“ú"
2004/01/01,"Œ³“ú"
2004/02/11,"Œš‘‹L”O‚Ì“ú"
2004/03/20,"t•ª‚Ì“ú"
2004/04/29,"‚Ý‚Ç‚è‚Ì“ú"
2004/05/03,"Œ›–@‹L”O“ú"
2004/05/04,"‘–¯‚Ì‹x“ú"
2004/05/05,"‚±‚Ç‚à‚Ì“ú"
2004/07/19,"ŠC‚Ì“ú"
2004/09/20,"Œh˜V‚Ì“ú"
2004/09/23,"H•ª‚Ì“ú"
2004/10/11,"‘Ìˆç‚Ì“ú"
2004/11/03,"•¶‰»‚Ì“ú"
2004/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
2004/12/23,"“Vc’a¶“ú"
2005/01/01,"Œ³“ú"
2005/02/11,"Œš‘‹L”O‚Ì“ú"
2005/03/20,"t•ª‚Ì“ú"
2005/03/21,"U‘Ö‹x“ú"
2005/04/29,"‚Ý‚Ç‚è‚Ì“ú"
2005/05/03,"Œ›–@‹L”O“ú"
2005/05/04,"‘–¯‚Ì‹x“ú"
2005/05/05,"‚±‚Ç‚à‚Ì“ú"
2005/07/18,"ŠC‚Ì“ú"
2005/09/19,"Œh˜V‚Ì“ú"
2005/09/23,"H•ª‚Ì“ú"
2005/10/10,"‘Ìˆç‚Ì“ú"
2005/11/03,"•¶‰»‚Ì“ú"
2005/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
2005/12/23,"“Vc’a¶“ú"
2006/01/01,"Œ³“ú"
2006/01/02,"U‘Ö‹x“ú"
2006/02/11,"Œš‘‹L”O‚Ì“ú"
2006/03/21,"t•ª‚Ì“ú"
2006/04/29,"‚Ý‚Ç‚è‚Ì“ú"
2006/05/03,"Œ›–@‹L”O“ú"
2006/05/04,"‘–¯‚Ì‹x“ú"
2006/05/05,"‚±‚Ç‚à‚Ì“ú"
2006/07/17,"ŠC‚Ì“ú"
2006/09/18,"Œh˜V‚Ì“ú"
2006/09/23,"H•ª‚Ì“ú"
2006/10/09,"‘Ìˆç‚Ì“ú"
2006/11/03,"•¶‰»‚Ì“ú"
